etaBins,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,20,23,27,30,35,40,45,57,72,90,120,150,200,300,400,550,750,1000,1500,2000,2500,3000,3500,4000,4500,5000,10000
-4.889,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.8241024262818091,0.0,0.0,1.3251154861199852,0.37578061086680414,0.0,0.5745259775663756,0.46008819951477964,0.5621523863270494,0.5022359059116364,0.4999695989539913,0.5082014024337972,0.5647649872213297,0.0,0.6499999997416246,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-4.716,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,0.9999999987838994,0.9250486711178482,0.9760747525358482,0.5777921240957565,1.3750071241956892,0.6531848468805421,0.850000000003595,0.0,0.6249996105564167,0.7500000003482652,0.7749999995662061,0.7659793669546556,0.7612319074937226,0.6762622979656705,0.726345963151763,0.6507047373465183,0.6979906960447996,0.7749950452315129,0.8246607789881103,0.9999999987838994,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-4.538,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9760747525358482,0.749999997547013,0.7750000001868704,0.5226537476318693,0.8276442020302034,0.6188455674916392,1.001257175619608,0.8749999706110292,0.7969935847490134,0.7870493188842647,0.6734285961923987,0.8052230984153507,0.8808477100934259,0.8667464092000274,0.8006227177286734,0.8477678318387659,0.8132017125792635,0.8910224317358686,0.9999999987838994,0.0,0.9239014415821786,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-4.363,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.2745966567529683,0.7500000000000001,0.0,0.8750000000076583,0.9253135300046508,1.0205358200202908,1.01870381367596,0.9500000000000001,0.7750007967085335,0.8222849154007857,0.7313974795493999,0.8553577453796393,0.7166989393374407,0.9348208389690521,0.9337049671094143,0.8742930542702724,0.8554375603497126,0.8951966221702434,0.8962506005472558,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-4.191,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,1.0249999999795565,0.8101096051482389,0.8596661380618323,0.8712459829042436,0.8523061445875417,0.8226912947656819,0.8399963354047183,0.8574313283043813,0.88857164027615,0.8220240963770882,0.8777658854665203,0.8784081279543394,0.9019670730494651,0.9135094452622572,0.9641006453313293,0.9099898615925246,0.8951726769090415,0.9999999999531931,1.0499999999665286,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-4.013,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9760747525358482,0.9771540247058358,0.3750486576279074,0.0,1.0477916417857753,0.6708338015510559,0.8569271984299638,0.7391790405439672,0.8453383817473199,0.795775686807849,0.8527947698115256,0.9207650217009417,0.7854569510479547,0.7848032033296027,0.88307000417162,0.8593713773023045,0.8714143084390569,0.9057274556211306,0.9946262245148821,0.998611441669425,0.9256120471441384,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-3.839,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.7250000012636173,0.0,1.2248295602954273,0.9998118661802688,0.7725821350219427,0.8238030931839143,0.6542802248821383,0.8744587859162608,0.9004645788398884,0.8705408864307409,0.8720474247436814,0.8830378397487763,0.9428665363288651,0.8675251064044217,0.8677671114904707,0.910240705378802,0.9702009765356537,0.8159856764007025,0.8931779263905943,0.8988940955137876,0.9507992389642105,0.9620486989487278,1.0442838744608665,0.8749999957950718,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-3.664,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,2.379044071049307,0.0,0.9760747525358482,1.124992289336534,1.5207851825999976,0.7276318212323687,0.8156422819722982,1.0126209337746919,0.6886371065524316,0.7143258528388168,0.7319878084190043,0.9211086912169869,0.9062479774859505,0.8647453613168147,0.8250662551346958,0.8959442076798788,0.8698146704959032,0.8508144037297578,0.9071505385769949,0.8866858340308359,0.9465446259693787,0.9252740820600499,0.9163897847443409,0.924652701230155,0.9760747525358482,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-3.489,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.6868101449239761,0.6434158907307089,0.9749022090141325,0.5989215393289564,0.9749999999502449,0.9610572072215041,0.6895966807263625,0.7433619959620742,0.7825017292074544,0.7628790084912721,0.8840724845367613,0.7357126220312873,0.7932210123520718,0.8167478966328664,0.8843271562581846,0.8244369168962346,0.8252884454083642,0.8997352505377221,0.8221969928912407,0.8928763646346475,0.9065100255422474,0.9506295335632353,0.9651499079940647,0.8241024262818091,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-3.314,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.8245364220922768,-1.8255619893342911,0.37500000000289263,0.9999999987838994,0.9749999998639368,1.0612809850667,0.5,0.5311180994245281,0.671981060798412,0.7456270233017432,0.7407645220572722,0.5834777229060598,0.7754260201101848,0.8130708416489908,0.790865303296359,0.7455791793892436,0.8134985306843092,0.8153842559760247,0.8472918381941789,0.8260779168935175,0.908333605741495,0.9170958297186046,0.9674385757726922,1.0214069822635758,1.0433411025035157,1.1749524984654423,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-3.139,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.9973220826029667,0.47621065179044114,1.0207236659578662,0.7964998679255677,0.0,0.7391872797091964,0.8975469313932638,0.0,0.4522238191334849,0.4947965943522941,0.6793518553262627,0.604820624861018,0.5482837900274292,0.4606396360587307,0.6052583876947246,0.647851360536704,0.6375428426780168,0.6424096029788878,0.6367485841115159,0.7395200149483978,0.7432275388768743,0.717145687260271,0.815491006208448,0.8132034524715476,0.9955319137956016,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.964,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,1.575370038685073,3.9354658845780373,0.9999999987838994,0.5226537476318693,0.725000000027055,0.30223900628530626,-1.6065178955710342,0.7726268707931294,0.5349996092103937,0.5115885663302859,0.5057245545836541,0.587332907265228,0.6345048916312422,0.6895220011648174,0.6793036531552211,0.6185312779690874,0.6323554241234577,0.5868923249838786,0.6493296781867928,0.7600689890256885,0.7467677405154703,0.7708816272648618,0.7519076677843127,0.8501309062631205,0.7998924093275354,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.853,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.8245364220922768,0.0,0.6989326060336956,0.2250682008956333,0.6290371511997342,0.7123639214097985,0.6738654594907264,0.6198567599853373,0.6578396416285907,0.6168977883179974,0.6144541010183209,0.6790694919722877,0.6775553508324427,0.6343758208111501,0.616159714434893,0.7440799202188032,0.6953934685096698,0.7378369454886563,0.7590987123574908,0.7728470269994135,0.7870592638605294,0.7949150729618597,0.8569909722723938,0.8980774801272392,0.8804491746630286,0.8996766257655846,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.65,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.7266960424733736,0.7511545064469967,0.7387662090275595,-1.4546023608996606,1.1999999999998006,0.7537192199686145,0.6249996105564167,0.6235636279265251,-5.152306806290462,0.5273876934503008,0.6834626289646853,0.7278496998827757,0.688409961125442,0.6105464797423851,0.7251466015058121,0.7790217211066447,0.8189373231062309,0.7384549095051903,0.7748308201826859,0.8268283582587779,0.8639307243278292,0.8271622076605764,0.8358102455672048,0.8777343893666777,0.9254516463905589,0.9445704194465196,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.5,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.1750153845202527,0.6216257198717338,0.7775432297306707,0.47408003103395274,0.4866423598637757,1.074135655021626,0.09018845657634955,0.5714777427610795,0.5329658389585846,0.6620065726550022,0.7225610886404157,0.6680730892582449,0.6997029405375764,0.7875215880091175,0.7577373321658204,0.7868564842408609,0.790715045792219,0.8291924610431618,0.8647060765315254,0.8284987899173669,0.8421706846596669,0.8888771842563773,0.8941785813254234,0.9025153214137821,0.9404532941862814,0.9140336162530835,0.9376852134294527,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.322,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,1.0746626326950655,0.3968509962692573,0.8144474976530127,0.6664107773999702,0.7750000000057911,0.7605449238440365,0.8007378550888371,0.7359691804433262,0.7126632292801616,0.8516199914997249,0.7488552026104967,0.7975118442893139,0.7673387665177472,0.7663808119114546,0.8130094470884571,0.8680599759103033,0.8283274811767468,0.8625643773656276,0.8423385193281083,0.8732316895525072,0.8801071988332437,0.8943029660285784,0.8940401364928567,0.9194934472083413,0.9548775578812444,0.926546172615702,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.172,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.6692813432236966,0.9999999987838994,0.37500005782263107,0.0,0.9999999987838994,0.2283941806891638,0.9753353209795788,0.5055289299291313,0.7574927365824974,0.8255262425132007,0.7696621966020784,0.7401576100888142,0.7525642685299638,0.8778884849794892,0.8636284847769288,0.8333288637284452,0.8353987795533349,0.8633473693900867,0.882321801032924,0.8585353380862092,0.8682349356639212,0.8624322295940885,0.8898437684307373,0.892696728264837,0.9212423766308835,0.9108527669209747,0.9310258850361957,0.9592489124642662,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.043,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.8241024262818091,0.0,0.1745336773924069,0.17015117992404935,0.6517459623424309,0.28616871166166924,0.9000000000000777,0.7885633467136575,0.624999999999713,0.5391561423670866,0.6915429872030634,0.7827031667297023,0.7595151794995925,0.7737513011674801,0.8392325741148406,0.7867865736044166,0.8192943536296277,0.8190157529618869,0.8304956644100084,0.8479252560023677,0.8760969736532019,0.8662046572305399,0.8900040850773583,0.884608715044438,0.9023483952578805,0.9083044587761665,0.9349329186022551,0.9375782261032963,0.9385202564702718,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.93,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.0,0.0,0.350186662766646,0.0,0.8932514722722349,0.7000000000000001,0.44985631622518474,0.5631220171018283,0.6406191794293523,0.8632313572800091,0.7249255928099612,0.8210404138966616,0.787797106806054,0.8184893865441575,0.8443992054650683,0.9186727249177129,0.8454561498538379,0.8673510871374632,0.8430936421968179,0.8757707048372385,0.878193537342584,0.8720210715726042,0.9129439477761966,0.9196030745303235,0.9259443782432188,0.9181021168601136,0.9519778264370259,0.9490930924669857,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.83,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.0,2.3248458250593274,1.072605872419927,0.7750000023656083,0.673052485672269,0.9623698918368053,0.5777057187469041,0.6871189125896897,0.7289875865840557,0.8489047941126218,0.7772018295880866,0.8410029765410292,0.822710250409524,0.8275744334122523,0.8445804342895297,0.8665731932468179,0.9016684914871468,0.8692412800264175,0.8858316541603528,0.8830019573245459,0.8909263514442799,0.910367640470948,0.9422833568485446,0.9113701334997026,0.9500688743184608,0.9362342587577193,0.9631596602059398,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.74,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.0746626326950655,1.2437268977342608,0.4249999998124004,0.6397444038052484,0.42876945277109924,1.106040448358662,1.4250000000910814,0.9749508157279247,0.7250757372170135,0.7667662187641272,0.823961686240713,0.8537399726157142,0.9344904932920838,0.838664222228824,0.9032064196405399,0.8805898260563493,0.8559988034061934,0.8731867670285381,0.893338213479198,0.9004074023077933,0.8841103850728123,0.90143301145343,0.9198819797703197,0.9161549201405352,0.9162022064722777,0.9179240734542727,0.9300324222854645,0.9443449122503026,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.653,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.6985086617642311,1.0288756091421594,0.9999999987838994,0.874999999573642,0.8849437915958548,0.0,1.1075001453859807,0.6374842983875147,0.8059409171846322,0.884867613154699,0.8880452168276618,0.8420003625778226,0.9315295392590293,0.8506520784471855,0.9326044931216553,0.8953784633875859,0.8999034671135482,0.8829107261986996,0.867569779769012,0.9137556926748913,0.9175963444113314,0.9272046442941744,0.9491982452303178,0.9298600657071563,0.9410557538338715,0.9309147568956654,0.9670973949680486,1.0000000000005664,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.566,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,0.9999999987838994,0.0,0.0,0.9999999987838994,0.42499198730392146,0.621905436715005,0.8999999765434666,0.5903872151953407,0.3023777472437799,0.6367692934835981,0.6110536960667944,0.7112285895673212,0.6783083386130614,0.8970910205244934,0.7961340613651304,0.8638115142730636,0.9568209792873492,0.7599012232685912,0.8828739244620337,0.9071192181126722,0.871420169605191,0.84897635499839,0.9044104259213073,0.9024705209360551,0.8979866016425719,0.9137815702310879,0.9086202031515904,0.9293422602684954,0.9158927212592253,0.9541027244715771,0.9509292615414479,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.479,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,0.9345901383045677,0.5226537476318693,0.5749999705916641,0.9706102080193937,1.1277114592965696,0.9249967389352747,0.45302286529033226,0.683117614812654,0.9792504461074021,0.7052720243530134,0.8358075606249638,0.768397297108095,0.8834228459608728,0.8778601711680004,0.9253407098594986,0.8664743067219339,0.895012897932689,0.8826089168310736,0.8607058633042258,0.8461272402331603,0.8528468202976232,0.8725090111309278,0.8772981390556736,0.8860257184166475,0.9071100047587187,0.8892638367015508,0.9143482160907882,0.9123279780833309,0.9250000000021805,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.392,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,1.2248295602954273,0.774999826802887,0.0,0.8241024262818091,0.6499999997416246,0.37479379579552924,0.6640037055285208,0.7603893856528234,0.8584245006852187,0.8037385790320397,0.8201086936676195,0.910847000947444,0.8301402524593485,0.9054048176115193,0.7719195420560986,0.8994327783090976,0.8909305513690651,0.8986744515506137,0.8756184947964594,0.8951175090610235,0.8909084377320302,0.8808306647233269,0.8829687236204404,0.886679855233245,0.886097304767995,0.8760643373999245,0.9163991407664976,0.90993706543275,0.8911128626502098,0.9501088431732573,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.305,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.5750000009432417,0.9999999987838994,1.1721241807671892,0.3528927183457039,0.2748766658436121,0.7609767746366966,0.8536570751592361,0.8000368956924848,0.8878592622380349,0.8393119982040022,0.7825351525896694,0.8945405998461603,0.9060324657436397,0.893954117314483,0.896731907001446,0.8865613424876613,0.8816588786237594,0.8875557432457225,0.8485013042427878,0.9017226728921003,0.8785054639362962,0.8585849252370679,0.8752032144180233,0.8733565908705695,0.8881928953583174,0.8831060944919502,0.887403831986352,0.9111958089104475,0.8971152393190722,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
