etaBins,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,20,23,27,30,35,40,45,57,72,90,120,150,200,300,400,550,750,1000,1500,2000,2500,3000,3500,4000,4500,5000,10000
-1.218,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.5410916607595033,0.0,0.7499996941301342,1.2251966151325893,0.675452671642167,0.507359562342478,0.8727557925239012,0.8448428222261196,0.7653950006211897,0.7873505721410821,0.8500282377277804,0.8924592679499863,0.8656818321839449,0.861731539831997,0.8208994342248498,0.928801539272505,0.8799797841789738,0.9057350948612374,0.9143860871367006,0.9067064696393949,0.916009395176548,0.8760829288437528,0.8627201142392666,0.8831079414042141,0.8865239796239934,0.8977739159714395,0.894245878294802,0.8875784336895599,0.8888335521619628,0.9249999999999944,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.131,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.6278288252568075,0.4618033115357445,0.0,-0.03017514278566327,0.8999997693847821,0.7162106798913699,0.3995785023527932,0.9531840362897431,0.4620797928505369,0.7908568974563622,0.9247575753091035,0.7556677907681164,0.8288924185663866,0.988304716817594,0.9916907616599518,0.8026339866627535,0.8970675677394877,0.925988931487778,0.90683894590192,0.9109531762490741,0.9063397314646647,0.9186869146834038,0.9045636559359286,0.916402334220108,0.905785328187124,0.9059770959479352,0.9075793279396431,0.9031296433362828,0.9148138535890904,0.9089839263893975,0.927295668775445,0.9310164433030861,0.9239014415821786,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.044,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,3.9354658845780373,0.2778361749524872,0.47499999990817976,0.27499999625657723,1.374131120699076,0.8334766978595858,1.2000053811005322,0.6130686968772567,0.7759134612692861,0.614772023118828,0.8111847849423446,0.9322853847879276,0.9290565633295104,0.8945056855581759,0.9046475206077758,0.9193671528038172,0.883448397350376,0.909260240928204,0.92793630414225,0.9222582148222085,0.9294662184742498,0.9130501226148466,0.9050416988083204,0.8939783650348676,0.9144886969470423,0.9105784845977447,0.9221153673647197,0.923786344504095,0.9325381657821075,0.924538479054612,0.9300434505524717,0.9341064131159076,0.9247552043470079,0.9336791919490282,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-0.957,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,0.9999999987838994,0.0,0.17015117992404935,0.9999999987838994,0.1751441326328415,0.0,1.497261322812378,0.7999999999385462,0.4477288430549808,0.748631568882287,1.0958473661243884,0.7384637559569811,0.9133280872721609,0.88861077101832,0.8179381064897864,0.9351931982733188,0.9251799097862918,0.9278202032559727,0.9088899225273265,0.9269399455605665,0.9507021237456733,0.9400860224048878,0.9223708666365168,0.9076057036927844,0.9154802672417318,0.9093027532220277,0.9129980069453635,0.9224408432256224,0.9184270440838553,0.9207965162355167,0.9386945203120043,0.9395118728808676,0.925991962997472,0.9250000000097446,0.8522488708964518,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-0.879,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.3246160510338322,0.9999999987838994,0.5721757591907505,0.5785971575848737,0.8498593494870155,0.5482409296195766,0.7250000001993271,0.0,0.9298014608758403,0.6443563287521693,0.8178801894480789,0.9886930207897324,0.9549738314867328,0.8605867016812982,0.935107887359188,0.8598571430000909,0.921996508766899,0.8785323616747778,0.91873942386844,0.8981509518557733,0.9303603629715627,0.9420980795515617,0.9215395831848132,0.9487820052084623,0.9178523947395771,0.9252501441095696,0.920074762130183,0.9263080259743672,0.9303856126920883,0.9335779535393767,0.9396012337773928,0.9386779687720953,0.9369099574603518,0.9474681028440332,0.9522082409349609,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-0.783,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.6237397794815225,0.0,0.0,0.5265657594327099,0.6537085769419969,0.3728116344270906,0.70744547020963,0.8034239346886913,0.8000000002041011,0.7894492181683312,0.6549819646438892,0.8455830765563389,0.9026284592501268,0.8831744790235776,0.8387382995334922,0.8585145514274461,0.9067793556733879,0.8759734970840913,0.9376050260219078,0.9010359983980955,0.9239159708993206,0.9291578205287188,0.9541202281968889,0.9341630919295391,0.9178301352945128,0.9425809746992266,0.9237726078398918,0.9293639794880408,0.934277873355083,0.935627996691231,0.9367621543256115,0.943088265955018,0.954833634875805,0.9494409931002055,0.9448530136063306,0.959989817175628,0.9999999987838994,0.9999999987838994,0.0
-0.696,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.1224788229647886,0.5996118791007434,0.672526034845155,0.6723993660579619,0.9176686833551679,0.6749999999874484,0.6749999984843807,0.31311980547528195,0.7679931905705092,0.5974663576403612,0.7802376548511004,0.8109353946064728,0.8634490530475462,0.9063548388631824,0.8578823392152561,0.9104396870184492,1.0028871049353465,0.9475949238562117,0.9424154353672681,0.9248881997808316,0.9245431424374876,0.9451378320967473,0.9527774353866638,0.9358930422439172,0.9392438565646014,0.919984676555988,0.9404970201433519,0.943596650567049,0.9409028066025362,0.9508196812391321,0.9438283534610422,0.9536282692180924,0.9487103835941827,0.936448858083818,0.9322186549187217,0.8750000000076583,0.9999999987838994,0.0
-0.609,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,2.673892672053275,0.3750000580689871,0.0,0.8766478377413282,0.49771712789844025,0.5753380547366562,-0.11403796511903555,0.5895556575607095,0.6777391512521415,0.9750689041348587,0.7880532107561944,0.8790856229155654,0.887577373664483,0.8426306818894799,0.8751236491317816,0.9786468070339782,0.8741685773660286,0.9079735641785078,0.9084568516732652,0.9360382857240155,0.9329043949183471,0.9482418370368355,0.9423733586964546,0.9523917989320654,0.9405200782944483,0.9303750851301297,0.9372473897399385,0.9368465193894825,0.9468762691439494,0.9426839118770841,0.9487907907847976,0.9542046276923474,0.9473972551173035,0.9506964426373667,0.9351832559260627,0.9041627170920536,0.9573693927294646,0.925000000003591,0.0
-0.522,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.8241024262818091,0.0,0.0,1.0499999986847208,1.079971645814027,0.7648983199651819,0.9255566700713969,0.5939003056980783,0.3521568506130042,0.6932051209390446,0.7126480383154106,0.8627490617836486,0.9148801355553661,0.9248984146785791,0.8930214281322939,0.9074744242387479,0.8355310814257063,0.926545298953379,0.9169940396004361,0.9497405040987499,0.9393549956415157,0.9498334642073915,0.9666017986895687,0.9418798929741704,0.9340317799444584,0.9391487767324649,0.9342346373382133,0.9354199245369096,0.9328506008049732,0.9426849508723283,0.944834998147933,0.9491512795063948,0.944730927446715,0.9577334736507944,0.9342699017035184,0.9411815480725824,0.9439740447748719,0.9196134938195684,0.0
-0.435,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.0746626326950655,0.07569886904643171,1.4771426353976687,0.7713507430505376,0.32499999986868483,1.0499999999997256,0.2618304889833687,0.5954793262115042,0.7130472049225915,0.8004488093066082,0.905610069841438,0.8626916998126578,0.9325236063054263,0.925270979858801,0.8872635946956492,0.8982769169502338,0.9538232983064137,0.9193289261390221,0.9367722760722829,0.943898793756184,0.92968108331051,0.9504020111499112,0.9363351737895093,0.9221121872909553,0.9227320111601032,0.9447369476858163,0.9313806416955559,0.9365861507116608,0.9464502451049888,0.9480730471685804,0.9486539458513462,0.960420448437053,0.9515541765659244,0.9504550364281358,0.9638840450418037,0.925748600794357,0.9307258995129206,0.0
-0.348,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.1,0.0,0.7789092762112994,0.7753380029705568,0.6757632373611161,0.7738163116040581,0.9249022335530531,0.7831846500675952,0.9022505497578761,0.8467069552658473,0.837233539257899,0.8835312460637824,0.8618618865785421,0.9082913704829683,0.8679455404438102,0.8978457992627333,0.9196383393579982,0.9314523784577533,0.9543901552114715,0.960680151402512,0.9481132734899098,0.9440562879190428,0.9213282738837667,0.9374394532010467,0.9277950450644673,0.945652495901013,0.9386749575045249,0.9470065904912495,0.9509613897523713,0.9545273569837466,0.9581606157839071,0.9490352401184392,0.9566622680585773,0.9579449931714419,0.9465144289893513,0.9470723390590285,0.0
-0.261,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,0.9760747525358482,0.9999999987838994,0.1173027849169275,0.8067522965800766,-6.76292635282493,0.9999999987838994,0.8749513543523489,0.7517950707160662,0.9971370363438743,0.757454014344165,0.8009470053613206,0.8905637430461402,0.9627755463960107,0.9114285950782695,0.9303093237477789,0.9451068761265453,0.9444322505865649,0.9251755998701016,0.9281371795415779,0.9354628651273594,0.9305444515709396,0.9218107966855501,0.9440899327625983,0.9372958892724896,0.9457287190293835,0.9344821452425034,0.9273036338451582,0.9339142633099673,0.9451787243480757,0.9528025766132869,0.9559214693286471,0.9567297709483116,0.9581653022419249,0.9520143486167738,0.9562793793035876,0.9405957771598046,0.9351462704927702,0.0
-0.174,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.8245364220922768,0.0,0.9999999987838994,0.524406089633099,0.29982174098341113,0.6466247672434048,0.8790631871831395,0.9206254701841244,0.7880634619756212,0.7781407477096983,0.6650595428710174,1.011377127786151,0.9476649917590462,0.8885710385335069,0.9032093368543654,0.9559404856739473,0.925337057798272,0.9060756297569833,0.9365948580582503,0.9070668802521712,0.934152466230668,0.9293883460743091,0.9398050524227647,0.9364637150365367,0.9341264913546116,0.938288880511456,0.9314696120537874,0.9536231182127749,0.9453447088115718,0.9553236804896534,0.9545575003065644,0.9489162363244513,0.9524928153072872,0.9520186395481158,0.956446622267462,0.9519737554132257,0.951505695200042,0.0
-0.087,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.4245330404742891,0.8241024262818091,0.8978442260895783,0.6700722999561808,0.7874231946051431,0.7647717474297253,0.44715863768203895,0.9522868544955028,0.8143251472069463,0.9082673616179278,0.900942731260697,0.8848104024483392,0.8752719653465091,0.9408062825376776,0.9404768809440924,0.9470878916490798,0.9624655868189266,0.9538184715799158,0.9336448674567361,0.9468620506975173,0.9579952170034727,0.9217668342002223,0.9271318951291175,0.9206858596986671,0.9380442530616085,0.9403761555045705,0.947411381996327,0.9464725482712809,0.954350327777769,0.957374389697943,0.9505209361702578,0.9520394210385722,0.9553896738616618,0.9512056576642696,0.9495121518463735,0.9480111876543103,0.0
0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,0.9999999987838994,1.0746626326950655,0.7999999768743647,-1.9856438118762534,0.8749999881261549,0.8421061114159215,0.8022338368984828,0.7038731034151562,0.8960092863696753,0.7864028893485782,0.8303431407770248,0.8741065204717685,0.8812557022046026,0.9272505994408521,0.9720953651505988,0.8991576715120209,0.9525445996674746,0.9546713038644062,0.9727199126210568,0.9265788532822685,0.9434641601758367,0.914835512916936,0.9351570078076236,0.9309825756102523,0.9305082420746609,0.9337849748674496,0.9393799486443242,0.9484794772806895,0.9509758884368291,0.95347109570814,0.9507620878712234,0.9586123208373806,0.9582127907098412,0.9628786603716455,0.9558616195041338,0.9398297352876326,0.0
0.087,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.80984924576115,0.0,0.7551749095683084,0.9494310284732327,0.6743062842379187,1.225346177276606,0.9287374488498515,0.8438450292335645,0.8699021163707068,0.795649784563085,0.8808275421136316,0.9594224914470628,0.9011783430210749,0.8933508089463696,0.9503000287327095,0.940026062059231,0.9250885390530035,0.9865814441462283,0.9373445110220616,0.9620168419814538,0.9441190353584777,0.9405538471256562,0.9249950846885023,0.9354802346463758,0.9335623771047817,0.9438112870633348,0.9437687825292267,0.9462210740592206,0.9500823609349127,0.9525506926293477,0.9564484383206153,0.9587026050040577,0.9615561130279917,0.9556339146439019,0.9594652512588377,0.9431425540431757,0.0
0.174,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,1.4734138014743263,0.9999999987838994,0.6200522727292505,0.8470023884152735,0.27466178735588725,0.7867732651096332,0.7750000012280222,0.9235623212538848,0.6431629808205432,0.8477506833582381,0.7509978400667077,0.8869308599686687,0.8771191279515594,0.8992886657144111,0.9320910296575902,0.9291265919952593,0.9601134979495224,0.9221530236201058,0.9481880332427075,0.9362350605567513,0.9246327149435267,0.9279161815839395,0.9399794594071645,0.9437474768937144,0.9408601961950308,0.9369153541880527,0.9469758942090744,0.945853914098682,0.951760312491872,0.9559315316319593,0.9555129272251449,0.9601388585220318,0.9598924449820898,0.9638300292919774,0.9474953317464563,0.9442235866189203,0.0
0.261,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,-0.9228265915521157,-2.0452159009632216,0.0,1.048877042211247,1.1174441958461667,0.6644911758751179,0.811891648819976,0.8157455234722031,0.8278918759533996,0.8960118601582823,0.9181880287876893,0.8804240721582683,0.8859465106696344,0.8983806494330627,0.9439038995789257,0.9108023766897767,0.9044793709907757,0.9490823812216469,0.9236693627906556,0.9383405482796242,0.9367806133396214,0.9289946326046411,0.9205582627433991,0.9376354332744407,0.935888349376037,0.9431691641558793,0.9412140991468249,0.954391056863729,0.9516253442666809,0.958356637827245,0.948133264825723,0.9510673874782211,0.9543117177796693,0.9435380864500135,0.0
0.348,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.4841923686233085,0.4627409740376025,0.974997848789376,0.9999999987838994,0.7113201920828236,0.7682172143447931,0.7924184916711805,0.9348383631173398,0.8033990743183982,0.8464802579606128,0.9343861806688338,0.8961519938703614,0.9190179827454342,0.8436505513668027,0.8904427179985493,0.9347328357365587,0.9080000691713147,0.9418386551917884,0.9497365935209892,0.9458342839560782,0.9453111815670271,0.9406280557121413,0.9221092722891563,0.914469907959779,0.9379811237846727,0.9257809585761776,0.9451468465710521,0.9495582983912572,0.9561310889096785,0.9477957113860292,0.9533255298790427,0.9582939730754528,0.9577598183747853,0.9542632847882443,0.9412196007390077,0.9379313377273957,0.0
0.435,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.0,0.9999999987838994,0.27499999630429756,1.275000000017347,0.8500000000000001,0.7240207763589727,0.6246605778393123,0.735594549032153,0.8857892003393197,0.8786637020334107,0.8619354741807522,0.8755288583768018,0.890099442413677,0.904271581428786,0.8816981766340676,0.9070184197900181,0.9644681897849666,0.9336485265466508,0.9238450886194011,0.9360773877936786,0.9452977380657419,0.9517624639741237,0.9425548690154331,0.9283828248249246,0.9297426707962546,0.9397809828687151,0.9323476760438189,0.9477310455187486,0.9516370739667719,0.9464286872361165,0.9471185221191448,0.9546095686096548,0.9434501153899136,0.9579394541358088,0.9534700488480408,0.9250000000336266,0.0
0.522,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,0.0,0.9250000000037779,0.8499999995731357,0.5978378802028401,0.6521908846738723,0.7719470485216045,0.8917950521786336,0.8893594404868818,0.8090877018289618,0.9303897292798532,0.9099253526598772,0.9214880599008478,0.9341012016532443,0.881803690291198,0.8959276330631865,0.9606436217561038,0.9417408398268168,0.9362214005997922,0.9520505205758435,0.9484264533522512,0.9131742541856317,0.9364634880733572,0.9335855846778944,0.9400744828561608,0.9251865505840708,0.9385094328001639,0.9472402378808721,0.9488717271499177,0.9527651066667382,0.9531438115205333,0.9560722903832637,0.957206242441053,0.945290747833516,0.9260737445926338,0.9132282077197665,0.0
0.609,0.9999999987838994,0.9999999987838994,0.0,0.0,0.0,0.12561339166113558,0.4753575168033994,0.999999999859943,0.7194166232848273,0.5755179599710134,0.0,0.4255589601786225,0.9,0.5965580159849471,0.7332891554614301,0.8667402667440317,1.0058616913476828,0.8571234120336835,0.9202363507454387,0.9262943639516455,0.8999684262592681,0.949818020316504,0.9272053931569588,0.8981118538046889,0.9364431592092082,0.9451876916690218,0.9676544345349534,0.9295986879269706,0.9301115936927216,0.9295143974271971,0.9413947694844403,0.9331841621676067,0.9339734105530363,0.947891086416004,0.9465902631253618,0.9500316879434358,0.9671382809349356,0.961199333945729,0.9565864557393361,0.9522215512937698,0.9742559219396704,0.9760747525358482,0.0
0.696,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.2499999998413367,-0.6779883260327627,0.35000000000000003,0.6227925607640549,0.6529777894575453,0.6249999999427632,0.7798209909267164,0.8108153557532071,0.8180885975259446,0.8487604779013512,0.8591098265929866,0.9052268720575525,0.8983209594555907,0.8900847467926871,0.9381906520455714,0.9178076313833573,0.891509930341376,0.9408706403336858,0.9112571195411251,0.9173828544132606,0.9499028875344027,0.9366013350291582,0.9232531979843087,0.9297901541582434,0.9387724429249623,0.9330333988731417,0.9246988030677705,0.9409843413110363,0.9445498385857531,0.9579755731771845,0.9504206093584908,0.9645198127741017,0.9248767504235104,0.0,0.9239014415821786,0.9999999987838994,0.0
0.783,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.0,0.9999999987838994,0.0,0.0,0.8607506311069762,0.825193039079106,0.7843939121970376,0.7250359924342894,0.49259817289566615,0.8370394645299549,0.7798791877868579,0.8630202034018852,0.8163287743801579,0.8584193087813852,0.8808344612410189,0.8561808160011768,0.9178999112119974,0.8966337253513884,0.9518997415732434,0.9353636342432201,0.9081199328837578,0.9319942365702247,0.9252457141554197,0.9373373383697245,0.938618470849427,0.928225197813084,0.9056095639435,0.925665331290779,0.9209699444089026,0.9345578114793045,0.9296202322007577,0.935548990869203,0.9293156117284951,0.9290662677222518,0.9499999999990038,0.9239014415821786,0.9999999987838994,0.9999999987838994,0.0
0.879,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.8241024262818091,0.8249689811275497,1.3277174267975662,0.4862301120571448,0.21076407714003403,1.3749344457102248,0.7718363639821616,0.6749759117178024,1.25,0.6859245470423059,0.7964808040690783,0.7867484188149758,0.8911957714246166,0.9437714106741533,0.8912531214345852,0.950892508079589,0.9692758392467955,0.8722806890131606,0.8890971638561299,0.9071919580159611,0.9129742308460069,0.9388468355800612,0.9271951744018448,0.9069295377533266,0.9195907981711684,0.9033648582287491,0.9306957059318758,0.9267262044809782,0.9305372366754224,0.9292423158476661,0.9328227370570864,0.9366693838109549,0.9361428850635528,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
0.957,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,-1.8255619893342911,0.9999999987838994,0.0,1.0499999986847208,0.0,0.9500000003810524,0.6183689085972626,0.7095447699038272,0.75459808932181,0.6727283473003024,0.8452336620738797,0.8358171064275196,0.8499844317832599,0.880514930475044,0.8519380716045742,0.859980814424442,0.836733258085972,0.8560443793309492,0.9343528317775525,0.9241196346584435,0.9129052268051192,0.9286268828208651,0.8991809392026213,0.9188763908201943,0.9200562484457544,0.9087675726782881,0.9071919839137934,0.9176002752905185,0.9342500176553824,0.9276753047042201,0.9503842457938371,0.9389002530062318,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.044,0.9999999987838994,0.9999999987838994,2.5232120517478123,0.9999999987838994,0.9999999987838994,0.0,0.673052485672269,0.0,0.42501376947998165,0.7140831567971954,1.0080024348420102,0.9749999708489864,0.6000263938920805,0.27566392763023173,0.7058162134747843,0.8794393283839376,0.8512114051142978,0.7670896722220075,0.8519656364500895,0.8602447605065422,0.8916338430503552,0.9046413684217117,0.8896799002821686,0.9153619731556626,0.898663981256543,0.9215916173915913,0.912873477721136,0.90780914906805,0.893684074102396,0.8900179200564188,0.9110007237865916,0.8955049130586022,0.9221116931140644,0.8985515449576387,0.9343072610780659,0.9202009552430368,0.8922059750134304,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
