etaBins,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,20,23,27,30,35,40,45,57,72,90,120,150,200,300,400,550,750,1000,1500,2000,2500,3000,3500,4000,4500,5000,10000
1.131,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.44999999913004124,0.07521726003640164,0.3750021522428443,0.0,0.5420821043001047,0.42838164046274274,0.7774740138894408,0.8499999999998955,0.6964577223203557,0.7708094138546107,0.8758954189143694,0.803431716861475,0.8620720448218108,0.9210470815807222,0.7811188193211864,0.8919210103360333,0.8814951584630378,0.9094193921944175,0.9043254928002644,0.8694805004568744,0.8984791673042739,0.859394318191802,0.8722849263505351,0.8776439897893247,0.8839025380061084,0.8837222692726732,0.8747633854892705,0.8981961417712626,0.907301208310196,0.9185281567973123,0.9999999987838994,0.8243400485377782,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.218,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.5226537476318693,1.575370038685073,0.0,0.6511093525914584,0.12667610533388315,0.8283906310441129,0.375341128307232,0.7121683329682503,0.818882040347272,0.7170378606920895,0.6426439649611039,0.8393493894167351,0.8681157851222362,0.8613933547397815,0.7574279374929863,0.9237048491207985,0.8578187307585611,0.8671666444807685,0.8908590140092084,0.8635925325957924,0.8891380192950428,0.8797965025400889,0.8651603598032087,0.8688129669797826,0.8718817872990325,0.8776253016096555,0.8842349984732235,0.8809497299298172,0.8845623737260496,0.8701283429433043,0.9250839475299379,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.305,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,-0.9695486278519485,0.4999695989539913,0.7500271840751386,0.6499998853603779,0.22484429498994632,0.748036760470592,0.7999797932019389,0.0,0.6674330333456717,0.6701559441679035,0.7525876495976753,0.9049051050856287,0.7644812061048203,0.89132110550806,0.8987634398663169,0.9419301883395615,0.8953096546954811,0.8996294401978688,0.8456340689489587,0.8672153602002993,0.8557505717779728,0.8678654863531251,0.8720334326870806,0.8800040300732315,0.8911626595935662,0.8788543029375,0.8958299650517377,0.9088648808585806,0.8922326488715824,0.916215171550747,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.392,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.8241024262818091,0.29252276725829857,-0.06174776923547073,0.0,-4.6069342956003005,0.7249999951131715,0.6045001889997763,0.8023859134198575,0.7292783347630827,0.6444662731508514,0.781837649440467,0.7866635390862301,0.767695635483407,0.8850457686634936,0.9068326130066425,0.844884449309398,0.7549630505509124,0.8658277438710316,0.8972334095402232,0.8678774411688462,0.8857442912906605,0.8390618492996861,0.8868768181987662,0.8813460795038126,0.8988432413867591,0.8851967569292035,0.9125674531229713,0.9189471120753296,0.9158637917867528,0.9219887761492385,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.479,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.0,0.4753575168033994,0.0,0.5751486908664686,1.0722065195054709,0.7250000000708455,0.17494479707308624,0.6527832322690629,0.9686085414682192,0.6157259127420771,0.8558970908797477,0.8292653584235209,0.8085445664997244,0.8742590459090177,0.9042564278761784,0.9078599490673642,0.895593253321154,0.8729546268462424,0.9065790155687968,0.892713015138551,0.8791308538655309,0.8854099305844491,0.8842403210644236,0.9056389429483708,0.8878802333053405,0.8946752819046281,0.938077302296829,0.9331436380464472,1.0205750910849714,0.9760747525358482,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.566,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.07726438216478607,0.2249992518378437,0.0,0.72354978795415,0.8999997677329573,0.8779698497016236,0.899769259122217,0.7302326580014479,0.8077771972523573,0.7739971333112287,0.8555416848251942,0.9980030637356532,0.7826407494198951,0.917533504646784,0.888320316423256,0.8473037936189262,0.8816048876679926,0.9484712098897731,0.9421414603889631,0.9354636162283662,0.9183255164089804,0.9324201754152934,0.9387543488553798,0.9299496483296352,0.9485523053132126,0.9513617807819101,0.9663505909071404,0.9999999999999996,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.653,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.4196362404650827,-0.7856442489476932,0.0,0.34873793898213545,0.7477590091415303,0.6221918797246244,0.9250627490731242,1.124992289336534,0.6888344347327793,0.7767501168808074,1.051796259482805,0.8854544985322613,0.865764247857555,0.8818303187274411,0.8650481081387555,0.7917594832364764,0.8800525778465778,0.9260459060772136,0.8956935891996499,0.9194965739380678,0.9183882458786514,0.9242762379622131,0.9189849809244203,0.9289375729644166,0.9021551755992075,0.9152537475608776,0.9279617883883685,0.9528753998169065,0.9588514978184973,0.9760747525358482,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.74,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.4249999998124004,0.9999999987838994,0.7157311083257949,0.8821576235716944,0.9249965720016892,0.9435645977456538,0.9804061953213343,0.6522876997596446,1.0603801894220717,0.7943124430898642,0.7185590274759175,0.8183885360094577,0.8588250071724063,0.8547365233731584,0.9076123440718141,0.8682580596921106,0.8467488794990125,0.862453428068101,0.8712819558654712,0.8576716655530284,0.8824621298734364,0.9048159416186203,0.9230657875210732,0.8971936623165252,0.9400419207724484,0.9398784440268855,0.9423842229766688,0.9665514366293915,0.8249999993988135,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.83,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.0499999999665286,2.325682214009978,1.3251154861199852,0.925646304030762,0.9999999987838994,1.0477277603321937,0.9521775209250176,0.7840858185435076,0.49854153680218055,0.6516882388349408,0.773456961699189,0.7515361205263137,0.8269092776978935,0.9086948686234833,0.8324313029497049,0.9622191225435891,0.8747547442290395,0.865028283241107,0.8823595022042497,0.8892800605350684,0.9079499793789396,0.8994634671843111,0.8914853372081772,0.8881376952739617,0.8999152314088983,0.8983999602225702,0.934333174502489,0.9114955083034603,0.9250744188129407,0.9760747525358482,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.93,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.4334113618780275,0.45,0.9760747525358482,0.3824629722193043,0.47423615967622046,0.523275410846303,0.6208951726377014,0.9082189000388622,0.8935753033126843,0.6498751838306605,0.8919287201776296,0.816964997153171,0.8603282480897841,0.8645066050069837,0.8214449392911126,0.935460126994108,0.8476382800419154,0.8651717727541862,0.8963504356837728,0.8532083341068625,0.8864796778300356,0.8817092142277893,0.9275861166747981,0.936272946190161,0.9746606527691535,0.9642802632632584,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.043,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.5226537476318693,0.9999999987838994,-0.20949634760781138,-0.024018632346226643,0.8741928971640786,0.4,0.47968155412512103,0.6554963257205844,0.6730967360573519,0.7389187094939792,0.8680514827661586,0.7923486875057931,0.8199895425985708,0.7879709784471931,0.8117806543904549,0.793857797769094,0.8837433638276515,0.8609171595152517,0.8581074331826376,0.8626772814366747,0.89483242927532,0.8775492857007774,0.9004757800556534,0.915112858334412,0.9077493490212236,0.9220916607277571,0.9448832684762458,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.172,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.2248295602954273,0.9999999987838994,0.8241024262818091,0.0,0.35000000000000003,0.5493983769666421,0.5067042966852082,0.5726333348111783,0.7485763801421618,0.8265104878553159,0.6243956642917088,0.6166034202857185,0.744789853977249,0.6624539737722774,0.8744287723586976,0.8527386153289287,0.8281270073172956,0.8255410451799222,0.8964193236470873,0.8762668832135375,0.8419355466669873,0.8386254711327911,0.8938134755747216,0.9063625638188535,0.8951409777707416,0.8928059597977144,0.9066216157177238,0.9174357065811226,0.9100006525041905,0.9749999998937864,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.322,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.5226537476318693,0.0,0.6099717901257306,1.1749999995894518,0.9239014415821786,1.3746558269539682,0.49981024470007135,0.7137585738506317,0.6181142174573594,0.7112977254939755,0.6332214853657521,0.7070694416606063,0.7893842061051344,0.7957978866285298,0.7903136320088398,0.7672763477902937,0.8075337442132778,0.8467937725730157,0.7857723863876882,0.8667313322049748,0.8654662139933197,0.8408705001832347,0.8920947497192612,0.8783511283008395,0.8906720250380571,0.9156067372081201,0.9232489341266845,0.9341179080542976,0.9253447334723058,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.5,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.5255714490396457,0.9999999987838994,0.9999999987838994,0.9749999999953777,0.32499642868703643,0.5999999994528611,0.8006927986955764,0.8510766231396871,0.4773149158185924,0.6585286114695907,0.86592607431618,0.6971184036724187,0.7114748801901105,0.6299064909276031,0.7074914759998854,0.4871906577042318,0.7186938962159262,0.6765275401670301,0.7347304124043951,0.7614998483825726,0.7555539180930422,0.8003755996014102,0.8106509310386935,0.8257482750168874,0.85546321879429,0.8983731450604842,0.9053049598152603,0.9295029541599769,0.9746609349909803,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.65,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.4284576730193984,0.0,0.9999999987838994,0.8906919814580921,-0.7975430643622414,0.6449464526177615,0.87957549730054,0.5,0.7499289519751603,0.6775209567842845,0.5211892859264562,0.49008186115078045,0.6346162760496803,0.5412950444393024,0.6626767854297354,0.6733003282347378,0.6826984529917167,0.6445882242345624,0.6984915861102892,0.747168034650747,0.7859496865107283,0.7852647246826977,0.8364353619762497,0.8417490214666061,0.8870556753193474,0.9126396556220382,0.9250000595154366,0.9239014415821786,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.853,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,2.024228884423917,0.0,0.0,0.22499925208550273,1.1749524984654423,0.2,0.0,0.4670079203885888,0.0,0.0,0.6138496117950734,0.6543181210563406,0.600912692808362,0.654133019933127,0.6382174261832964,0.657050705676862,0.6449720367436101,0.6010272688178703,0.6842712561649003,0.6958357523591271,0.7114089867168804,0.7589489119449857,0.7412534306581747,0.8013473381530853,0.8115533493669098,0.9762444015087327,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.964,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.0,0.3224871508143987,0.4226220337243315,0.4231576058935613,0.5035041757841844,0.7249056394499465,0.9247900290254926,0.7210876779181844,0.7947943212719053,0.6163011314773682,0.5842751388911885,0.6137203633861926,0.51856341787444,0.6255188738566665,0.6266517446391549,0.6932098596698468,0.6636749986922152,0.7193514414988709,0.6993609831640946,0.7754504269845973,0.7524306094884473,0.7302516689304934,0.816528312584139,0.7749999999236918,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
3.139,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.1749524984654423,0.0,0.0,0.0,-0.5985010278484746,1.0746626326950655,0.0,0.7656947948667153,0.5248201422883408,0.719784071380704,0.5436861963999947,0.7591808870972135,0.7747115773426867,0.7694278863643115,0.608323964747418,0.8418719555645061,0.8031269630650992,0.8251802858632726,0.9074768719589448,0.8956413738233754,0.942919638515534,0.9137503492981791,0.9599106664627102,0.9887578099803964,1.0546178000505135,0.9760747525358482,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
3.314,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.4726369311502881,0.8622681570486316,0.8249999422779867,0.8745612405852836,0.7763001195339304,0.7778061310525901,0.8415803833574599,1.0795596946566042,0.7450651221623475,0.7622869223388608,0.8230573742509226,0.7878372776100915,0.8084548801400864,0.8107817083301119,0.8797530206748623,0.8263200011646324,0.8738130328315405,0.7749332462327223,0.881358569427536,0.9071690524803447,0.9676375131857993,0.9983349209243125,0.9835450113249422,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
3.489,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,1.4215118992693134,0.9999999987838994,1.0000000001135423,1.0989946705606362,0.6164766462426727,1.2249999999997843,0.8210041313874782,0.9079713877415838,0.5911678537863672,0.7767674270385806,0.8040484906557273,0.7776504328961922,0.8095900862978999,0.8425690038976896,0.9180297434543749,0.8276375880834276,0.9142654514549614,0.8990554951418237,0.9468193216804164,0.9049147754255484,0.9048413320016072,0.9749576500321084,1.0746626326950655,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
3.664,0.9999999987838994,0.9999999987838994,0.9999999987838994,1.7999999999816576,1.3251154861199852,0.9999999987838994,1.2839613284396034,1.0746626326950655,0.9999999999531931,0.521962283734908,1.5207851825999976,0.8499999999996777,0.890876805159284,0.0,0.9248839095330311,0.860372286798392,0.8290517711963936,0.7483060310313934,0.87034127908258,0.8927578789265154,0.9242324819645293,0.8837692637205973,0.8624592828623521,0.9293054165981938,0.9434699575294911,0.9323294464447224,0.9993787220073754,0.925000000003591,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
3.839,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.974999999996048,0.5499944719624817,1.5196809399466502,0.9999999987838994,0.8522334987790954,0.9271888278504319,1.0499999999999974,0.9754544996087945,0.9099587030335019,0.7878328306018398,0.8432913511922742,0.8601324382132067,0.8055767692070335,0.8885635773752417,0.9704715291129539,0.9489123682515503,0.8509307862612067,0.9831314292862445,0.9823339036195626,0.9821920420686362,0.9400100621721882,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.013,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.625039164915471,0.0,0.8782373763634961,0.7749999996642767,0.0,0.8540277921355063,0.8220261417928288,0.0,0.833344801889422,0.9651066516393207,0.9389227752287332,0.9300151210336214,0.6619486034256716,0.8586250796232553,0.9239775823516571,0.8535602871734589,0.8776324223645677,0.8991787415243215,1.0499999992094637,0.8749999999995886,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.191,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.9999999987838994,0.9999999987838994,0.9239014415821786,0.8251352163423938,0.7249990842567694,0.8498593494870155,0.8625545973070583,0.7678052781333965,0.7013056921324847,0.8081472288031278,0.8811819322888498,0.8082675928701513,0.9514714023916419,0.8318535121390771,0.8826608429537358,0.885492300908701,0.9327577133360069,0.8476946229366359,0.9256770001416729,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.363,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,-0.5485030119502172,0.6250000576376037,0.0,0.5225830170850196,0.8477147911353117,0.8486365300158146,0.7500517370614509,0.9674555393456709,0.6975645886330515,0.785016447849494,0.807054388888224,0.8088616515910241,0.8394433669581913,0.8812363783513114,0.8576915946061813,0.9000000001249541,0.8499999998909389,0.7749999999236918,0.7790641261942195,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.538,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.0,0.0,0.6749999999874484,0.0,0.0,0.8249689811275497,0.2752946954883481,0.7327621451711033,0.741406804130696,0.6961395414906779,0.9044871715242077,0.7469905292920039,0.7746560673508271,0.8249999999462072,0.8087538489954011,0.8938660900136205,0.9236022923744591,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.716,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0,0.8250000000035076,0.0,0.0,0.7263228337505495,0.5263397033291615,0.9999999987838994,0.7597808934174268,0.6106394231784572,0.3749743269330789,0.4985703374922314,0.6613968661998654,0.6065398227317688,0.5397272553270069,0.5274834521536786,0.7499999999994946,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
